                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ADD_SPRITE 2 0 TROO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858348 ->0xf5246044
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858488 ->0xf52460e8
ADD_SPRITE 2 56 ARM2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858628 ->0xf524618c
ADD_SPRITE 2 0 TROO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858768 ->0xf5246230
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858908 ->0xf52462d4
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859048 ->0xf5246378
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859188 ->0xf524641c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859328 ->0xf52464c0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859468 ->0xf5246564
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859608 ->0xf5246608
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859748 ->0xf52466ac
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859888 ->0xf5246750
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860028 ->0xf52467f4
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860168 ->0xf5246898
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860308 ->0xf524693c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860448 ->0xf52469e0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860588 ->0xf5246a84
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860728 ->0xf5246b28
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860868 ->0xf5246bcc
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861008 ->0xf5246c70
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861148 ->0xf5246d14
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861288 ->0xf5246db8
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861428 ->0xf5246e5c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861568 ->0xf5246f00
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861708 ->0xf5246fa4
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861848 ->0xf5247048
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861988 ->0xf52470ec
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862128 ->0xf5247190
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862268 ->0xf5247234
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862408 ->0xf52472d8
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862548 ->0xf524737c
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862688 ->0xf5247420
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862828 ->0xf52474c4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862968 ->0xf5247568
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863108 ->0xf524760c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863248 ->0xf52476b0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863388 ->0xf5247754
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863528 ->0xf52477f8
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863668 ->0xf524789c
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863808 ->0xf5247940
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863948 ->0xf52479e4
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864088 ->0xf5247a88
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864228 ->0xf5247b2c
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864368 ->0xf5247bd0
ADD_SPRITE 2 113 CBRA
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864508 ->0xf5247c74
ADD_SPRITE 2 113 CBRA
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864648 ->0xf5247d18
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864788 ->0xf5247dbc
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864928 ->0xf5247e60
ADD_SPRITE 2 85 SBOX
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865068 ->0xf5247f04
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865208 ->0xf5247fa8
ADD_SPRITE 2 55 ARM1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865348 ->0xf524804c
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865488 ->0xf52480f0
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865628 ->0xf5248194
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865768 ->0xf5248238
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865908 ->0xf52482dc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866048 ->0xf5248380
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866188 ->0xf5248424
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866328 ->0xf52484c8
ADD_SPRITE 2 85 SBOX
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866468 ->0xf524856c
ADD_SPRITE 2 92 SHOT
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866608 ->0xf5248610
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866748 ->0xf52486b4
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866888 ->0xf5248758
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867028 ->0xf52487fc
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867168 ->0xf52488a0
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867308 ->0xf5248944
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867448 ->0xf52489e8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867588 ->0xf5248a8c
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867728 ->0xf5248b30
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867868 ->0xf5248bd4
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868008 ->0xf5248c78
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868148 ->0xf5248d1c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868288 ->0xf5248dc0
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868428 ->0xf5248e64
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868568 ->0xf5248f08
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868708 ->0xf5248fac
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868848 ->0xf5249050
ADD_SPRITE 2 85 SBOX
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868988 ->0xf52490f4
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869128 ->0xf5249198
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869268 ->0xf524923c
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869408 ->0xf52492e0
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869548 ->0xf5249384
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869688 ->0xf5249428
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869828 ->0xf52494cc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869968 ->0xf5249570
ADD_SPRITE 2 61 BON2
Free: 0xf52456f0
WARNING: FILE NOT FOUND: texture2
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 870004 ->0xf5249614
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 870032 ->0xf5249650
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 870060 ->0xf5249684
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 870096 ->0xf52496b8

ACCESS_LUMP 7 1132

ACCESS_LUMP 3 1132

ACCESS_LUMP 7 1138

ACCESS_LUMP 3 1138

ACCESS_LUMP 7 1139

ACCESS_LUMP 3 1139

ACCESS_LUMP 7 1140

ACCESS_LUMP 3 1140

ACCESS_LUMP 7 1144

ACCESS_LUMP 3 1144

ACCESS_LUMP 7 1146

ACCESS_LUMP 3 1146

ACCESS_LUMP 7 1147

ACCESS_LUMP 3 1147

ACCESS_LUMP 7 1148

ACCESS_LUMP 3 1148

ACCESS_LUMP 7 1149

ACCESS_LUMP 3 1149

ACCESS_LUMP 7 1150

ACCESS_LUMP 3 1150

ACCESS_LUMP 7 1151

ACCESS_LUMP 3 1151

ACCESS_LUMP 7 1152

ACCESS_LUMP 3 1152

ACCESS_LUMP 7 1160

ACCESS_LUMP 3 1160

ACCESS_LUMP 7 1163

ACCESS_LUMP 3 1163

ACCESS_LUMP 7 1164

ACCESS_LUMP 3 1164

ACCESS_LUMP 7 1169

ACCESS_LUMP 3 1169

ACCESS_LUMP 7 1170

ACCESS_LUMP 3 1170

ACCESS_LUMP 7 1171

ACCESS_LUMP 3 1171

ACCESS_LUMP 7 1173

ACCESS_LUMP 3 1173

ACCESS_LUMP 7 1175

ACCESS_LUMP 3 1175

ACCESS_LUMP 7 1181

ACCESS_LUMP 3 1181

ACCESS_LUMP 7 1182

ACCESS_LUMP 3 1182

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 1092

ACCESS_LUMP 3 1092

ACCESS_LUMP 6 1098

ACCESS_LUMP 3 1098

ACCESS_LUMP 6 1023

ACCESS_LUMP 3 1023

ACCESS_LUMP 6 1024

ACCESS_LUMP 3 1024

ACCESS_LUMP 6 1025

ACCESS_LUMP 3 1025

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 963

ACCESS_LUMP 3 963

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 966

ACCESS_LUMP 3 966

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 1015

ACCESS_LUMP 3 1015

ACCESS_LUMP 6 1016

ACCESS_LUMP 3 1016

ACCESS_LUMP 6 1079

ACCESS_LUMP 3 1079

ACCESS_LUMP 6 1079

ACCESS_LUMP 3 1079

ACCESS_LUMP 6 1087

ACCESS_LUMP 3 1087

ACCESS_LUMP 6 1090

ACCESS_LUMP 3 1090

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1088

ACCESS_LUMP 3 1088

ACCESS_LUMP 6 1089

ACCESS_LUMP 3 1089

ACCESS_LUMP 6 1086

ACCESS_LUMP 3 1086

ACCESS_LUMP 6 1080

ACCESS_LUMP 3 1080

ACCESS_LUMP 6 1085

ACCESS_LUMP 3 1085

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1070

ACCESS_LUMP 3 1070

ACCESS_LUMP 6 1071

ACCESS_LUMP 3 1071

ACCESS_LUMP 6 1072

ACCESS_LUMP 3 1072

ACCESS_LUMP 6 1076

ACCESS_LUMP 3 1076

ACCESS_LUMP 6 1093

ACCESS_LUMP 3 1093

ACCESS_LUMP 6 1062

ACCESS_LUMP 3 1062

ACCESS_LUMP 6 1097

ACCESS_LUMP 3 1097

ACCESS_LUMP 6 1096

ACCESS_LUMP 3 1096

ACCESS_LUMP 6 1094

ACCESS_LUMP 3 1094

ACCESS_LUMP 6 1095

ACCESS_LUMP 3 1095

ACCESS_LUMP 6 1043

ACCESS_LUMP 3 1043

ACCESS_LUMP 6 1059

ACCESS_LUMP 3 1059

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1107

ACCESS_LUMP 3 1107

ACCESS_LUMP 6 1044

ACCESS_LUMP 3 1044

ACCESS_LUMP 6 1109

ACCESS_LUMP 3 1109

ACCESS_LUMP 6 1044

ACCESS_LUMP 3 1044

ACCESS_LUMP 6 1110

ACCESS_LUMP 3 1110

ACCESS_LUMP 6 1044

ACCESS_LUMP 3 1044

ACCESS_LUMP 6 1111

ACCESS_LUMP 3 1111

ACCESS_LUMP 6 1112

ACCESS_LUMP 3 1112

ACCESS_LUMP 6 1113

ACCESS_LUMP 3 1113

ACCESS_LUMP 6 1114

ACCESS_LUMP 3 1114

ACCESS_LUMP 6 1044

ACCESS_LUMP 3 1044

ACCESS_LUMP 6 1047

ACCESS_LUMP 3 1047

ACCESS_LUMP 6 1036

ACCESS_LUMP 3 1036

ACCESS_LUMP 6 1037

ACCESS_LUMP 3 1037

ACCESS_LUMP 6 1026

ACCESS_LUMP 3 1026

ACCESS_LUMP 6 1027

ACCESS_LUMP 3 1027

ACCESS_LUMP 6 1032

ACCESS_LUMP 3 1032

ACCESS_LUMP 6 1033

ACCESS_LUMP 3 1033

ACCESS_LUMP 6 1034

ACCESS_LUMP 3 1034

ACCESS_LUMP 6 1035

ACCESS_LUMP 3 1035

ACCESS_LUMP 6 1052

ACCESS_LUMP 3 1052

ACCESS_LUMP 6 1058

ACCESS_LUMP 3 1058

ACCESS_LUMP 6 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1032

ACCESS_LUMP 3 1032

ACCESS_LUMP 6 1033

ACCESS_LUMP 3 1033

ACCESS_LUMP 6 1116

ACCESS_LUMP 3 1116

ACCESS_LUMP 6 996

ACCESS_LUMP 3 996

ACCESS_LUMP 6 996

ACCESS_LUMP 3 996

ACCESS_LUMP 6 1017

ACCESS_LUMP 3 1017

ACCESS_LUMP 8 623

ACCESS_LUMP 3 623

ACCESS_LUMP 8 624

ACCESS_LUMP 3 624

ACCESS_LUMP 8 625

ACCESS_LUMP 3 625

ACCESS_LUMP 8 626

ACCESS_LUMP 3 626

ACCESS_LUMP 8 627

ACCESS_LUMP 3 627

ACCESS_LUMP 8 626

ACCESS_LUMP 3 626

ACCESS_LUMP 8 625

ACCESS_LUMP 3 625

ACCESS_LUMP 8 624

ACCESS_LUMP 3 624

ACCESS_LUMP 8 628

ACCESS_LUMP 3 628

ACCESS_LUMP 8 629

ACCESS_LUMP 3 629

ACCESS_LUMP 8 630

ACCESS_LUMP 3 630

ACCESS_LUMP 8 631

ACCESS_LUMP 3 631

ACCESS_LUMP 8 632

ACCESS_LUMP 3 632

ACCESS_LUMP 8 631

ACCESS_LUMP 3 631

ACCESS_LUMP 8 630

ACCESS_LUMP 3 630

ACCESS_LUMP 8 629

ACCESS_LUMP 3 629

ACCESS_LUMP 8 633

ACCESS_LUMP 3 633

ACCESS_LUMP 8 634

ACCESS_LUMP 3 634

ACCESS_LUMP 8 635

ACCESS_LUMP 3 635

ACCESS_LUMP 8 636

ACCESS_LUMP 3 636

ACCESS_LUMP 8 637

ACCESS_LUMP 3 637

ACCESS_LUMP 8 636

ACCESS_LUMP 3 636

ACCESS_LUMP 8 635

ACCESS_LUMP 3 635

ACCESS_LUMP 8 634

ACCESS_LUMP 3 634

ACCESS_LUMP 8 638

ACCESS_LUMP 3 638

ACCESS_LUMP 8 639

ACCESS_LUMP 3 639

ACCESS_LUMP 8 640

ACCESS_LUMP 3 640

ACCESS_LUMP 8 641

ACCESS_LUMP 3 641

ACCESS_LUMP 8 642

ACCESS_LUMP 3 642

ACCESS_LUMP 8 641

ACCESS_LUMP 3 641

ACCESS_LUMP 8 640

ACCESS_LUMP 3 640

ACCESS_LUMP 8 639

ACCESS_LUMP 3 639

ACCESS_LUMP 8 643

ACCESS_LUMP 3 643

ACCESS_LUMP 8 644

ACCESS_LUMP 3 644

ACCESS_LUMP 8 645

ACCESS_LUMP 3 645

ACCESS_LUMP 8 646

ACCESS_LUMP 3 646

ACCESS_LUMP 8 647

ACCESS_LUMP 3 647

ACCESS_LUMP 8 646

ACCESS_LUMP 3 646

ACCESS_LUMP 8 645

ACCESS_LUMP 3 645

ACCESS_LUMP 8 644

ACCESS_LUMP 3 644

ACCESS_LUMP 8 648

ACCESS_LUMP 3 648

ACCESS_LUMP 8 649

ACCESS_LUMP 3 649

ACCESS_LUMP 8 650

ACCESS_LUMP 3 650

ACCESS_LUMP 8 651

ACCESS_LUMP 3 651

ACCESS_LUMP 8 652

ACCESS_LUMP 3 652

ACCESS_LUMP 8 651

ACCESS_LUMP 3 651

ACCESS_LUMP 8 650

ACCESS_LUMP 3 650

ACCESS_LUMP 8 649

ACCESS_LUMP 3 649

ACCESS_LUMP 8 653

ACCESS_LUMP 3 653

ACCESS_LUMP 8 654

ACCESS_LUMP 3 654

ACCESS_LUMP 8 655

ACCESS_LUMP 3 655

ACCESS_LUMP 8 656

ACCESS_LUMP 3 656

ACCESS_LUMP 8 657

ACCESS_LUMP 3 657

ACCESS_LUMP 8 656

ACCESS_LUMP 3 656

ACCESS_LUMP 8 655

ACCESS_LUMP 3 655

ACCESS_LUMP 8 654

ACCESS_LUMP 3 654

ACCESS_LUMP 8 658

ACCESS_LUMP 3 658

ACCESS_LUMP 8 659

ACCESS_LUMP 3 659

ACCESS_LUMP 8 660

ACCESS_LUMP 3 660

ACCESS_LUMP 8 661

ACCESS_LUMP 3 661

ACCESS_LUMP 8 662

ACCESS_LUMP 3 662

ACCESS_LUMP 8 661

ACCESS_LUMP 3 661

ACCESS_LUMP 8 660

ACCESS_LUMP 3 660

ACCESS_LUMP 8 659

ACCESS_LUMP 3 659

ACCESS_LUMP 8 663

ACCESS_LUMP 3 663

ACCESS_LUMP 8 663

ACCESS_LUMP 3 663

ACCESS_LUMP 8 663

ACCESS_LUMP 3 663

ACCESS_LUMP 8 663

ACCESS_LUMP 3 663

ACCESS_LUMP 8 663

ACCESS_LUMP 3 663

ACCESS_LUMP 8 663

ACCESS_LUMP 3 663

ACCESS_LUMP 8 663

ACCESS_LUMP 3 663

ACCESS_LUMP 8 663

ACCESS_LUMP 3 663

ACCESS_LUMP 8 664

ACCESS_LUMP 3 664

ACCESS_LUMP 8 664

ACCESS_LUMP 3 664

ACCESS_LUMP 8 664

ACCESS_LUMP 3 664

ACCESS_LUMP 8 664

ACCESS_LUMP 3 664

ACCESS_LUMP 8 664

ACCESS_LUMP 3 664

ACCESS_LUMP 8 664

ACCESS_LUMP 3 664

ACCESS_LUMP 8 664

ACCESS_LUMP 3 664

ACCESS_LUMP 8 664

ACCESS_LUMP 3 664

ACCESS_LUMP 8 665

ACCESS_LUMP 3 665

ACCESS_LUMP 8 665

ACCESS_LUMP 3 665

ACCESS_LUMP 8 665

